epsilon,volshocks
-0.9291246722968605,1.941329537153492
1.4540790211394579,-0.5691701935771327
-0.5688553846555272,1.5095782141673288
-1.2394955831704277,0.1508839490192786
0.5335631395929733,-1.0617245490360763
0.6525522988979824,2.1741112319693228
-1.6152237806781353,1.4823298524424333
-0.04322662763450263,0.983178187524071
1.167204788859758,0.4345010119280435
1.0351958083146349,0.4906245704949676
0.3680144033008134,-0.5502219713651872
-0.42850377549801877,-1.2072229481703756
0.5204133788258304,0.7393392567700184
-0.6238951362705,1.8416646912766355
-1.35437428717259,0.588065088986639
-1.8025039239383087,-0.08059119574429717
0.4971559989475915,-2.12477159744445
0.14736616288064597,0.38922004444289077
-0.7102220884669789,0.40698767507297495
0.29464240258388286,-3.0044361997388034
0.8476214765593668,0.5964690565296904
-0.22296265924657052,0.20738136303713037
1.308713788560298,1.0430690790225712
3.573065229700644,1.0889488890896102
0.30698393388181827,0.07530499136550182
0.3335437957187379,-1.514887759772563
-0.9547417068163084,1.3534703302662263
0.09276714215088795,0.9177171918306363
0.34300531169358595,0.8541444530719066
-0.4382167402845075,0.972057398681576
-0.7730149398075239,0.6340122887856448
-0.6598040993585852,-0.9451323523221118
0.2540579856949103,-0.9025981462556799
-0.06825904300137046,-0.9847438097397947
0.14520726559722152,0.015952227730833466
0.008954197731013287,-0.34027262971593325
0.29663280841841605,0.6533508883637001
-0.49580647553147467,-1.348999312557558
-0.27288079189917297,-0.9436820149885284
1.7419661979765184,2.7192039048814074
0.05661941089794511,0.7861485271109362
-0.5465593161069522,0.02821564580170403
-1.1105245238331507,-1.809272655485047
-0.23093093229626654,0.6436460074373993
-0.399623418575705,0.9302220724430772
-1.1141940496093905,2.2914382533946367
1.3939253950802826,1.1260793595036582
-0.27339102576845925,0.16928487715406254
0.7121120937720029,1.3324701245415485
1.4992128982382609,0.19677311737464487
-0.13932843592946506,1.4614502727776988
-0.5070127922811276,-1.1781453455678597
1.184481250597783,1.5198695543259821
1.6583343159054855,0.0722020217186021
-1.2120413482149075,-0.8131825832405799
-1.3875656673122767,0.5600169108731643
-0.536784044419225,0.34988235454628414
-1.3699791974062145,0.3475315098238599
1.4979646176468284,-0.663968235225247
1.4708165224835508,-1.3346864526744737
-0.2882138722335169,-1.2200424265106513
1.8278168779441992,1.2290508698002625
0.36617758656768173,-0.29415075749027164
-0.7961464463355565,0.23703373948502007
0.8272798309754201,0.5199659561154618
-1.455797527305204,-0.8098277500904436
0.14781983659132383,-0.762563208970862
0.014415935907419634,0.2991672981241829
0.07189929563046057,-2.078144308297787
1.3945284197288914,-1.347002293041392
-0.08250625608604902,0.6544140639064341
1.9936264323898187,1.4599488139810208
-0.3716430147501715,-0.7517860898589196
-0.6821393679911691,0.874453642102556
-0.9071945926960107,-0.13976409624273792
-1.3228755964296401,-1.8428149017350377
-0.2570713869505656,-0.11612707811736381
0.4663968962522409,0.8978571310665963
-0.5220844139065559,1.38755550749093
-0.34797353014052795,0.2881017998875359
0.290255133494196,0.30421434604263486
-0.501767336771265,1.4591932901267484
0.18290057089843584,1.6938837399429563
0.08568826158479566,1.6216138065157415
-0.012500178611049803,-1.6842625289743554
0.7033541495520199,-0.21826467687672327
-0.14820208583505376,0.29427026645565635
1.890866892178403,-0.6499566049693006
-0.857995521814036,0.12187234866287883
-1.0322066419144436,1.112178672375293
-1.5098647945375345,-1.328068061522599
-0.26780190231493617,-0.31077258487045933
1.9659909899062356,0.9124970874832982
-0.3254556511508803,-0.003731463120914401
0.2841578775889783,0.3786037315413288
-1.6306151947241063,0.004211178203664947
0.6299843851676967,0.07451504670068554
1.6781571340184938,-0.7270339197589638
0.04151543218886998,-0.8618381344805233
0.21220849618321266,0.060726477545539725
-0.029175242465558995,0.12393560053597198
0.24355340592029912,-0.6597116778853401
-2.9654013912500035,-0.34226994227529617
0.7465324791206946,0.7457089973572925
-0.19885235470172827,1.4839347449942257
-0.15172803436816598,-2.960436991099734
1.4689807151005156,-1.9850578681011128
0.6062932122875426,-1.4201876171407875
