epsilon_e,epsilon_u,epsilon_v
-0.3517865928849334,0.9810122222560841,-0.5874346098922713
0.11558462455993307,0.1929043729186637,-0.4301045625850311
0.18706692467402025,-0.10088872280548511,0.20036652565138194
0.7625632973186703,1.7382636328739831,0.2772308567270527
-1.0759845396707004,0.5939339687413457,-0.9345914283317853
1.4816136648256815,1.2344158334633046,0.34549263351305576
0.9610261623306874,-0.5488196856546593,0.5402262636447818
0.2104000357093189,2.07778108238917,-0.9084045334240036
0.7502192450158397,0.7624678917186037,-0.33813417801775275
-1.0267043148862343,-0.8578623329022169,0.5678795125345955
0.1515441329138515,-0.5611429213447282,-1.7156840496722583
1.574543335049304,0.45377104099493126,-0.6618647926950213
-1.3039969330229566,-0.771197893122755,0.29866751505708644
0.9268380575219864,-1.0607208077643893,-0.3821738493399732
0.29709094882355636,1.6431113478854589,1.762648111671846
-0.27445738411685466,2.024223289898589,0.8898478557946612
0.2858369944907043,-0.7658324526132095,0.10356595907844109
-1.0641229802283954,0.5374470169237362,-0.7669922991011452
0.02063367848546559,0.16797805979846056,0.7640758316814084
0.061372152821266915,0.3853361130494992,-0.30002246808200705
-0.6622176121940254,-2.03349385170221,-1.43006069392959
1.2336502013965773,-0.2178451232949479,0.561215575198421
1.6323068354897208,-0.911431753677724,-1.14631213549729
-0.45586990833322955,1.6322614701015374,-0.33095062990142043
0.4477110444865603,-0.39470409027273545,-1.1756291183972487
-0.3911523083239006,1.1012109888780055,0.5586061441389737
-0.01346383579620165,-0.6309258061502063,0.8182219701816392
1.6194528016291956,-0.26654186631308757,-0.7528809744895992
0.4285658743917822,0.40371788927223734,0.380364147035601
1.781202694149513,-0.639984386744732,0.2923967436676432
0.0727324811167845,-0.731293353501749,-1.3166267837922743
-0.19441017842914446,0.04997972999118363,-0.0949641644268079
-1.1619486233004355,-1.4023048558611937,0.10972630896935044
-0.09916585006459623,0.07852110072502497,0.5124785949603821
-0.1994933274497986,0.11552363749024552,-0.7576362034511764
0.3904259964804449,-1.5151223699827512,-0.2652653719614401
0.723469233719704,0.769775381740684,0.7587516058711414
2.415452856907031,-1.7944813399831012,-1.3042967024387702
1.1453050927104909,-0.2625446346614743,-0.9841507832143955
-0.7912349863392044,0.8318662578725157,-0.5917087594874906
-0.027932391864470486,1.2567041520014215,-0.7732879624467646
0.8414732144532278,0.14694957680335408,0.5478261131492086
1.0946833636548103,0.27929477226887495,0.41224744485537906
0.05082543835404875,-0.5943867571267176,1.745085627495515
-0.7899861307501831,-0.41060771621296765,0.03521337771426152
0.6470259069473852,1.4473492660399974,-0.3154066825718794
-1.186429442381884,-0.2158948821911294,-1.1833531411451377
-0.4650486426769959,1.6732821727231064,1.056373477717581
-1.4125429559248612,1.2887086249730377,-0.3319631578215711
0.6623443606010693,-0.19041541765654085,1.6271930956204654
0.1393242355059169,-1.0665424251626525,-0.6764260739930136
0.46529143693705494,1.0767821775021529,-0.4652777403939133
1.1022851003742968,-1.568737858610303,-0.27889356299064766
0.28985840304366967,1.3805519636727577,0.1589887129934837
0.17451197990525774,0.36143747145134764,-0.5792804379148404
0.787328716528651,-1.0589703678767002,-1.0454785559542321
-1.8284628758787744,0.9172548448139668,-0.46049840535515557
-0.8468829884454622,-1.330091958887126,0.29562972344640803
-1.8363425825787596,0.3160505487116846,1.3014127396637685
-0.5610512815896429,0.1758263223864921,-0.03503334480016644
-0.3299561526537994,-0.2724518907943046,1.6276082148912834
1.4397796278277062,0.9317811975406872,-0.6850043876654206
-0.42419932936788796,1.5563029867914335,-0.8678813473926141
-0.2479841102755721,-0.731314945064022,-0.45788752796327603
1.8878035332309335,0.6115854751509049,0.01795366579755775
0.5287384272256589,-0.40468210437552066,-1.2071037257621382
0.5448429498519668,0.39920341036447793,0.19807580013955184
0.8035512762701638,-0.26695787516477276,0.5968342102263756
0.7114700672786503,1.2534483789865352,-1.0818807351778057
-0.2568663690194031,-0.271251461634637,-1.7638493004416333
-0.29339863462102267,0.4273008839014026,-0.9939803948673781
-0.0050251223357612555,-0.16547540113991638,0.671923510257816
-0.4044621994202395,1.8049974231990498,-0.5555471724216496
-1.0478551335552084,0.535145850908679,0.9466428706112
-0.8471783522383418,-1.8449724635214504,0.6750945729247555
0.628904860930713,-0.7271640847843045,1.2373452989893485
1.1131543047485994,1.429294700234405,0.7071301596085479
0.3538312975437448,1.0464779577516876,-0.5779912136762576
-0.32836238706887666,0.6619730192211921,-0.48453677181099447
-1.2103378661722484,0.06659070632195024,-1.0616905928927964
0.7993552057982595,0.0813930230933516,1.160939299543701
-2.2561802122325654,-1.039207123639331,2.679939767783265
0.33876550337386463,-0.037851331322440104,-1.0382789810166508
-0.22604316116839385,0.40743110342234207,1.5925245061949151
